2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:06:35:635 [32mhttp[39m: [32mGET / 200 - 220ms[39m
2025-10-22 11:06:35:635 [32mhttp[39m: [32mGET /@vite/client 200 - 212ms[39m
2025-10-22 11:06:36:636 [32mhttp[39m: [32mGET /@react-refresh 200 - 20ms[39m
2025-10-22 11:06:36:636 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/vite/dist/client/env.mjs 200 - 3ms[39m
2025-10-22 11:06:36:636 [32mhttp[39m: [32mGET /src/main.tsx?v=KDeGLsPsPBA6z55UTIL4M 200 - 1800ms[39m
2025-10-22 11:06:37:637 [32mhttp[39m: [32mGET /src/App.tsx?v=KDeGLsPsPBA6z55UTIL4M 200 - 28ms[39m
2025-10-22 11:06:37:637 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 200 - 9ms[39m
2025-10-22 11:06:39:639 [32mhttp[39m: [32mGET /src/index.css?v=KDeGLsPsPBA6z55UTIL4M 200 - 2783ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 200 - 2ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=b6725d34 200 - 3294ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/wouter.js?v=671cc6c4 200 - 2715ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/react-dom_client.js?v=2c4011cf 200 - 3300ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@tanstack_react-query.js?v=5a4b2b57 200 - 2725ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/react.js?v=b6725d34 200 - 126ms[39m
