2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 12:08:23:823 [31merror[39m: [31mGET /api/orders 500 - 15ms[39m
2025-10-22 12:08:25:825 [31merror[39m: [31mGET /api/invoices 500 - 2ms[39m
2025-10-22 12:10:07:107 [31merror[39m: [31mGET /api/invoices 500 - 2ms[39m
2025-10-22 12:11:33:1133 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:11:33:1133 [31merror[39m: [31mGET /api/invoices 500 - 2ms[39m
2025-10-22 12:24:48:2448 [31merror[39m: [31mGET /api/invoices 500 - 5ms[39m
2025-10-22 12:25:34:2534 [31merror[39m: [31mGET /api/orders 500 - 7ms[39m
2025-10-22 12:29:21:2921 [31merror[39m: [31mGET /api/orders 500 - 8ms[39m
2025-10-22 12:30:01:301 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:31:44:3144 [31merror[39m: [31mGET /api/orders 500 - 9ms[39m
2025-10-22 12:32:06:326 [31merror[39m: [31mGET /api/orders 500 - 16ms[39m
2025-10-22 12:33:30:3330 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:33:31:3331 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:34:01:341 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:34:02:342 [31merror[39m: [31mGET /api/orders 500 - 1ms[39m
2025-10-22 12:35:28:3528 [31merror[39m: [31mGET /api/orders 500 - 9ms[39m
2025-10-22 12:37:38:3738 [31merror[39m: [31mGET /api/orders 500 - 14ms[39m
2025-10-22 12:38:13:3813 [31merror[39m: [31mGET /api/orders 500 - 11ms[39m
2025-10-22 12:38:21:3821 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:38:29:3829 [31merror[39m: [31mGET /api/orders 500 - 11ms[39m
2025-10-22 12:39:25:3925 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:39:34:3934 [31merror[39m: [31mGET /api/orders 500 - 3ms[39m
2025-10-22 12:39:42:3942 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:41:40:4140 [31merror[39m: [31mGET /api/orders 500 - 16ms[39m
2025-10-22 12:42:05:425 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:42:48:4248 [31merror[39m: [31mGET /api/orders 500 - 26ms[39m
2025-10-22 12:46:11:4611 [31merror[39m: [31mGET /api/orders 500 - 12ms[39m
2025-10-22 12:46:30:4630 [31merror[39m: [31mGET /api/orders 500 - 1ms[39m
2025-10-22 12:46:45:4645 [31merror[39m: [31mGET /api/orders 500 - 36ms[39m
2025-10-22 12:48:24:4824 [31merror[39m: [31mGET /api/orders 500 - 8ms[39m
2025-10-22 12:48:46:4846 [31merror[39m: [31mGET /api/orders 500 - 8ms[39m
2025-10-22 12:49:07:497 [31merror[39m: [31mGET /api/orders 500 - 9ms[39m
2025-10-22 12:49:24:4924 [31merror[39m: [31mGET /api/invoices 500 - 2ms[39m
2025-10-22 12:53:15:5315 [31merror[39m: [31mGET /api/orders 500 - 32ms[39m
2025-10-22 12:53:51:5351 [31merror[39m: [31mGET /api/orders 500 - 10ms[39m
2025-10-22 12:53:59:5359 [31merror[39m: [31mGET /api/invoices 500 - 2ms[39m
2025-10-22 12:56:10:5610 [31merror[39m: [31mGET /api/orders 500 - 12ms[39m
2025-10-22 12:56:42:5642 [31merror[39m: [31mGET /api/orders 500 - 13ms[39m
2025-10-22 12:59:37:5937 [31merror[39m: [31mGET /api/orders 500 - 14ms[39m
2025-10-22 13:00:03:03 [31merror[39m: [31mGET /api/invoices 500 - 2ms[39m
2025-10-22 13:01:23:123 [31merror[39m: [31mGET /api/orders 500 - 16ms[39m
2025-10-22 13:01:28:128 [31merror[39m: [31mGET /api/orders 500 - 1ms[39m
2025-10-24 10:40:02:402 [31merror[39m: [31mGET /api/invoices 500 - 268ms[39m
2025-10-24 10:40:29:4029 [31merror[39m: [31mGET /api/invoices 500 - 389ms[39m
2025-10-24 10:40:29:4029 [31merror[39m: [31mGET /api/company/addresses 500 - 99ms[39m
2025-10-24 10:40:36:4036 [31merror[39m: [31mGET /api/company/users 500 - 139ms[39m
2025-10-24 10:48:19:4819 [31merror[39m: [31mGET /api/invoices 500 - 544ms[39m
2025-10-24 10:49:09:499 [31merror[39m: [31mGET /api/invoices 500 - 2723ms[39m
2025-10-24 10:49:40:4940 [31merror[39m: [31mGET /api/invoices 500 - 813ms[39m
2025-10-24 10:49:55:4955 [31merror[39m: [31mGET /api/company/addresses 500 - 206ms[39m
2025-10-24 10:49:56:4956 [31merror[39m: [31mGET /api/company/users 500 - 155ms[39m
2025-10-24 10:52:42:5242 [31merror[39m: [31mGET /api/invoices 500 - 824ms[39m
2025-10-24 11:11:18:1118 [31merror[39m: [31mGET /api/company/addresses 500 - 90ms[39m
2025-10-24 11:11:20:1120 [31merror[39m: [31mGET /api/invoices 500 - 566ms[39m
2025-10-24 11:13:38:1338 [31merror[39m: [31mGET /api/invoices 500 - 482ms[39m
2025-10-24 11:16:33:1633 [31merror[39m: [31mGET /api/invoices 500 - 750ms[39m
2025-10-24 11:19:55:1955 [31merror[39m: [31mGET /api/invoices 500 - 502ms[39m
2025-10-24 12:41:24:4124 [31merror[39m: [31mGET /api/company/addresses 500 - 235ms[39m
2025-10-24 12:47:13:4713 [31merror[39m: [31mGET /api/invoices/7329752/pdf 500 - 2907ms[39m
2025-10-24 13:02:11:211 [31merror[39m: [31mGET /api/company/addresses 500 - 229ms[39m
2025-10-24 14:31:11:3111 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-24 15:52:43:5243 [31merror[39m: [31mGET /api/orders 500 - 1722ms[39m
2025-10-24 15:52:56:5256 [31merror[39m: [31mGET /api/orders 500 - 1548ms[39m
2025-10-27 12:11:00:110 [31merror[39m: [31mGET /api/company/users 500 - 165ms[39m
2025-10-27 12:11:02:112 [31merror[39m: [31mGET /api/company/addresses 500 - 39ms[39m
2025-10-27 12:11:04:114 [31merror[39m: [31mGET /api/orders 500 - 38ms[39m
2025-10-27 12:30:46:3046 [31merror[39m: [31mGET /api/my-orders 500 - 53ms[39m
2025-10-27 16:28:50:2850 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-27 16:43:10:4310 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-11-07 09:16:59:1659 [31merror[39m: [31mGET /api/my-orders 500 - 102ms[39m
2025-11-07 09:20:14:2014 [31merror[39m: [31mGET /api/my-orders 500 - 100ms[39m
2025-11-09 17:55:39:5539 [31merror[39m: [31mGET /api/my-orders 500 - 232ms[39m
2025-11-09 18:16:15:1615 [31merror[39m: [31mGET /api/my-orders 500 - 87ms[39m
2025-11-10 09:38:49:3849 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-11-10 09:39:13:3913 [31merror[39m: [31mGET /api/invoices 500 - 140ms[39m
2025-11-10 09:39:14:3914 [31merror[39m: [31mGET /api/invoices 500 - 132ms[39m
2025-11-10 09:39:16:3916 [31merror[39m: [31mGET /api/invoices 500 - 142ms[39m
2025-11-10 09:39:32:3932 [31merror[39m: [31mGET /api/invoices 500 - 253ms[39m
2025-11-10 09:39:33:3933 [31merror[39m: [31mGET /api/invoices 500 - 132ms[39m
2025-11-10 09:39:35:3935 [31merror[39m: [31mGET /api/invoices 500 - 132ms[39m
2025-11-10 10:06:54:654 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
